D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\InteractionOfTheDatabaseAndTheUniversity.dll
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\InteractionOfTheDatabaseAndTheUniversity.pdb
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\DAOLib.dll
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\EPPlus.dll
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\ExcelLibrary.dll
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\System.ComponentModel.Annotations.dll
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\UniversityDatabaseWithAdo.dll
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\DAOLib.pdb
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\UniversityDatabaseWithAdo.pdb
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\UniversityDatabaseWithAdo.dll.config
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\EPPlus.xml
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\obj\Debug\CommonInfoXlsxFileManager.csprojAssemblyReference.cache
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\obj\Debug\CommonInfoXlsxFileManager.csproj.CoreCompileInputs.cache
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\obj\Debug\CommonInfoXlsxFileManager.csproj.CopyComplete
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\obj\Debug\InteractionOfTheDatabaseAndTheUniversity.dll
D:\Learn\EPAM\Task 6\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\obj\Debug\InteractionOfTheDatabaseAndTheUniversity.pdb
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\InteractionOfTheDatabaseAndTheUniversity.dll
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\InteractionOfTheDatabaseAndTheUniversity.pdb
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\DAOLib.dll
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\EPPlus.dll
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\ExcelLibrary.dll
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\System.ComponentModel.Annotations.dll
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\UniversityDatabaseWithAdo.dll
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\DAOLib.pdb
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\UniversityDatabaseWithAdo.pdb
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\UniversityDatabaseWithAdo.dll.config
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\EPPlus.xml
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\obj\Debug\CommonInfoXlsxFileManager.csprojAssemblyReference.cache
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\obj\Debug\CommonInfoXlsxFileManager.csproj.CoreCompileInputs.cache
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\obj\Debug\CommonInfoXlsxFileManager.csproj.CopyComplete
D:\Learn\EPAM\Task 6 remake\ZAYATS_IP_21_GSTU_TASK6\UniversityDatabaseWithAdo\InteractionOfTheDatabaseAndTheUniversity\obj\Debug\InteractionOfTheDatabaseAndTheUniversity.dll
